[0.012s] Invoking command in '/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tkn-yangfukang/ws_moveit2/install/moveit_configs_utils:/home/tkn-yangfukang/ws_moveit2/install/launch_param_builder:/home/tkn-yangfukang/dobot_ws/install/servo_action:/home/tkn-yangfukang/dobot_ws/install/dobot_moveit:/home/tkn-yangfukang/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description
[0.081s] -- The C compiler identification is GNU 11.4.0
[0.149s] -- The CXX compiler identification is GNU 11.4.0
[0.154s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.276s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.276s] -- Detecting C compile features
[0.277s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.402s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.411s] -- Detecting CXX compile features
[0.411s] -- Detecting CXX compile features - done
[0.419s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.551s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.654s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.728s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.729s] -- Added test 'lint_cmake' to check CMake code style
[0.729s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.731s] -- Added test 'xmllint' to check XML markup files
[0.733s] -- Configuring done
[0.734s] -- Generating done
[0.735s] -- Build files have been written to: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description
[0.738s] Invoked command in '/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tkn-yangfukang/ws_moveit2/install/moveit_configs_utils:/home/tkn-yangfukang/ws_moveit2/install/launch_param_builder:/home/tkn-yangfukang/dobot_ws/install/servo_action:/home/tkn-yangfukang/dobot_ws/install/dobot_moveit:/home/tkn-yangfukang/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description
[0.739s] Invoking command in '/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tkn-yangfukang/ws_moveit2/install/moveit_configs_utils:/home/tkn-yangfukang/ws_moveit2/install/launch_param_builder:/home/tkn-yangfukang/dobot_ws/install/servo_action:/home/tkn-yangfukang/dobot_ws/install/dobot_moveit:/home/tkn-yangfukang/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description -- -j24 -l24
[0.785s] Invoked command in '/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tkn-yangfukang/ws_moveit2/install/moveit_configs_utils:/home/tkn-yangfukang/ws_moveit2/install/launch_param_builder:/home/tkn-yangfukang/dobot_ws/install/servo_action:/home/tkn-yangfukang/dobot_ws/install/dobot_moveit:/home/tkn-yangfukang/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description -- -j24 -l24
[0.786s] Invoking command in '/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tkn-yangfukang/ws_moveit2/install/moveit_configs_utils:/home/tkn-yangfukang/ws_moveit2/install/launch_param_builder:/home/tkn-yangfukang/dobot_ws/install/servo_action:/home/tkn-yangfukang/dobot_ws/install/dobot_moveit:/home/tkn-yangfukang/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description
[0.801s] -- Install configuration: ""
[0.801s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/launch
[0.801s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/launch/display.launch.py
[0.801s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf
[0.801s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/go2_description.urdf
